JOIN_NAME,geography_type,median_home_value,home_ref,population,county_income,msa_income,ref_income,affordability_ratio,net_new_units_2021,net_new_units_2022,net_new_units_2023,net_new_units_2024,total_net_new_units,rate_2021,rate_2022,rate_2023,rate_2024,avg_annual_rate
DESERT HOT SPRINGS,City,309300.0,Place,32786,89672,86031.0,86031.0,3.595215678069533,57.0,121.0,158.0,92.0,428.0,1.7385469407674008,3.690599646190447,4.819130116513146,2.8060757640456293,3.2635881168791556
DIAMOND BAR,City,867000.0,Place,53750,87760,93525.0,93525.0,9.270248596631916,3.0,10.0,18.0,39.0,70.0,0.05581395348837209,0.18604651162790697,0.33488372093023255,0.7255813953488373,0.32558139534883723
DINUBA,City,267300.0,Place,25201,69489,69489.0,69489.0,3.846651988084445,68.0,107.0,71.0,79.0,325.0,2.698305622792746,4.2458632593944685,2.817348517915956,3.134796238244514,3.2240784095869213
DIXON,City,575600.0,Place,19158,99994,99994.0,99994.0,5.756345380722843,104.0,183.0,191.0,116.0,594.0,5.428541601419773,9.55214531788287,9.969725441069004,6.054911786198977,7.7513310366426555
DORRIS,City,120100.0,Place,810,55499,,55499.0,2.1640029550081983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOS PALOS,City,285300.0,Place,5757,65044,65044.0,65044.0,4.386261607527213,1.0,1.0,0.0,0.0,2.0,0.17370158068438424,0.17370158068438424,0.0,0.0,0.08685079034219212
DOWNEY,City,728500.0,Place,111793,87760,93525.0,93525.0,7.789361133386795,-5.0,105.0,100.0,157.0,357.0,-0.044725519486908845,0.9392359092250857,0.8945103897381768,1.4043813118889374,0.7983505228413228
DUARTE,City,710700.0,Place,21921,87760,93525.0,93525.0,7.599037690457097,5.0,22.0,359.0,19.0,405.0,0.2280917841339355,1.003603850189316,16.376990100816567,0.8667487797089549,4.618858628712194
DUBLIN,City,1224100.0,Place,70542,126240,133780.0,133780.0,9.150097174465541,243.0,313.0,459.0,247.0,1262.0,3.444756315386578,4.437072949448556,6.506761929063537,3.5014601230472624,4.472512829236483
DUNSMUIR,City,262800.0,Place,1519,55499,,55499.0,4.735220454422603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAST PALO ALTO,City,1124000.0,Place,29143,156000,133780.0,133780.0,8.401853789804155,9.0,-142.0,110.0,28.0,5.0,0.308822015578355,-4.872525134680712,3.774491301513228,0.9607796040215489,0.04289194660810483
EASTVALE,City,752000.0,Place,70179,89672,86031.0,86031.0,8.741035208238891,71.0,0.0,7.0,0.0,78.0,1.011698656293193,0.0,0.09974493794439933,0.0,0.2778608985593981
EL CAJON,City,632800.0,Place,104909,102285,102285.0,102285.0,6.186635381531994,164.0,38.0,50.0,83.0,335.0,1.563259586880058,0.3622186847648915,0.4766035325853835,0.7911618640917366,0.7983109170805175
EL CENTRO,City,291100.0,Place,44186,56393,56393.0,56393.0,5.161988190023584,106.0,6.0,38.0,265.0,415.0,2.398949893631467,0.1357896166206491,0.8600009052641109,5.997374734078668,2.348028787398724
EL CERRITO,City,1107500.0,Place,25781,125727,133780.0,133780.0,8.278516968156675,96.0,27.0,189.0,25.0,337.0,3.723672471975486,1.0472828827431055,7.330980179201737,0.9697063729102828,3.267910476707653
ELK GROVE,City,603400.0,Place,177221,88724,93986.0,93986.0,6.420105122039453,766.0,695.0,806.0,1071.0,3338.0,4.322286862166448,3.921657139955197,4.547993747919265,6.043301866031678,4.708809904018146
EL MONTE,City,626000.0,Place,107066,87760,93525.0,93525.0,6.69339748730286,22.0,22.0,42.0,71.0,157.0,0.20548073151140417,0.20548073151140417,0.3922813965217716,0.6631423607868044,0.36659630508284613
EL PASO DE ROBLES (PASO ROBLES),City,648400.0,Place,31399,93398,93398.0,93398.0,6.9423328122657875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EL SEGUNDO,City,1521600.0,Place,16863,87760,93525.0,93525.0,16.26944667201283,0.0,0.0,-2.0,-1.0,-3.0,0.0,0.0,-0.11860285832888573,-0.059301429164442865,-0.04447607187333215
EMERYVILLE,City,598300.0,Place,12756,126240,133780.0,133780.0,4.472267902526536,59.0,199.0,499.0,22.0,779.0,4.625274380683599,15.600501724678582,39.11884603323926,1.7246785826277828,15.267325180307305
ENCINITAS,City,1466000.0,Place,61585,102285,102285.0,102285.0,14.33250232194359,154.0,110.0,109.0,245.0,618.0,2.500608914508403,1.7861492246488593,1.7699115044247788,3.978241454899732,2.5087277746204433
ESCALON,City,461700.0,Place,7429,88531,88531.0,88531.0,5.21512238650868,3.0,3.0,0.0,2.0,8.0,0.4038228563736707,0.4038228563736707,0.0,0.26921523758244714,0.26921523758244714
ESCONDIDO,City,663500.0,Place,149913,102285,102285.0,102285.0,6.48677714229848,206.0,239.0,182.0,245.0,872.0,1.3741303289241094,1.5942580029750588,1.2140374750688732,1.634281216438868,1.4541767558517273
ETNA,City,238400.0,Place,701,55499,,55499.0,4.295572893205283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EUREKA,City,375800.0,Place,26302,61135,61135.0,61135.0,6.147051607099043,17.0,54.0,70.0,68.0,209.0,0.6463386814690898,2.053075811725344,2.6613945707550757,2.585354725876359,1.9865409474564673
EXETER,City,273500.0,Place,10280,69489,69489.0,69489.0,3.935874742765042,1.0,0.0,9.0,1.0,11.0,0.09727626459143969,0.0,0.8754863813229572,0.09727626459143969,0.26750972762645914
FAIRFAX,City,1121500.0,Place,7523,142785,133780.0,133780.0,8.38316639258484,14.0,10.0,2.0,8.0,34.0,1.8609597235145552,1.3292569453675396,0.2658513890735079,1.0634055562940317,1.1298684035624087
FAIRFIELD,City,592500.0,Place,119985,99994,99994.0,99994.0,5.92535552133128,398.0,618.0,621.0,281.0,1918.0,3.317081301829395,5.15064383047881,5.1756469558694835,2.3419594115931157,3.996332874942701
FARMERSVILLE,City,237700.0,Place,10336,69489,69489.0,69489.0,3.4206852883190146,2.0,0.0,0.0,2.0,4.0,0.19349845201238391,0.0,0.0,0.19349845201238391,0.09674922600619196
FERNDALE,City,496000.0,Place,1525,61135,61135.0,61135.0,8.113192115809275,4.0,7.0,0.0,2.0,13.0,2.622950819672131,4.590163934426229,0.0,1.3114754098360655,2.1311475409836063
FILLMORE,City,567500.0,Place,16665,107327,107327.0,107327.0,5.287579080753212,96.0,203.0,0.0,0.0,299.0,5.7605760576057605,12.181218121812181,0.0,0.0,4.485448544854485
FIREBAUGH,City,235100.0,Place,8301,71434,71897.0,71897.0,3.269955630972085,68.0,2.0,33.0,24.0,127.0,8.19178412239489,0.24093482712926154,3.9754246476328152,2.8912179255511385,3.824840380677027
FOLSOM,City,702200.0,Place,82140,88724,93986.0,93986.0,7.4713255165662975,758.0,987.0,1011.0,589.0,3345.0,9.228147065984905,12.016070124178231,12.308254200146092,7.170684197711225,10.180788897005112
FONTANA,City,558500.0,Place,211921,82184,86031.0,86031.0,6.4918459625018885,76.0,661.0,196.0,795.0,1728.0,0.3586242043025467,3.1190868295260974,0.9248729479381468,3.75139792658585,2.0384954770881603
FORT BRAGG,City,481200.0,Place,7001,64688,64688.0,64688.0,7.438783081869898,0.0,2.0,31.0,6.0,39.0,0.0,0.28567347521782605,4.427938865876303,0.857020425653478,1.3926581916869019
FORT JONES,City,212700.0,Place,616,55499,,55499.0,3.8325014865132707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORTUNA,City,353200.0,Place,12413,61135,61135.0,61135.0,5.777377934080314,17.0,46.0,17.0,21.0,101.0,1.369531942318537,3.7057923145089826,1.369531942318537,1.6917747522758397,2.034157737855474
FOSTER CITY,City,1774500.0,Place,32964,156000,133780.0,133780.0,13.264314546269995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUNTAIN VALLEY,City,1018600.0,Place,56358,113702,93525.0,93525.0,10.891205560010693,26.0,91.0,125.0,48.0,290.0,0.4613364562262678,1.6146775967919371,2.2179637318570564,0.8516980730331097,1.286418964477093
FOWLER,City,352100.0,Place,6930,71434,71897.0,71897.0,4.897283614059001,53.0,119.0,71.0,70.0,313.0,7.647907647907648,17.17171717171717,10.245310245310245,10.101010101010102,11.291486291486292
FREMONT,City,1289400.0,Place,228518,126240,133780.0,133780.0,9.638211989834057,1633.0,1398.0,266.0,520.0,3817.0,7.146045388109471,6.1176800077018,1.1640220901635758,2.27553190558293,4.175819847889444
FRESNO,City,348500.0,Place,543615,71434,71897.0,71897.0,4.847211983810173,1708.0,1657.0,1790.0,1566.0,6721.0,3.14192949054018,3.048113094745362,3.292771538680868,2.8807152120526474,3.0908823340047644
FULLERTON,City,859600.0,Place,141278,113702,93525.0,93525.0,9.191125367548784,536.0,116.0,119.0,623.0,1394.0,3.7939381927830236,0.8210761760500573,0.8423109047410071,4.409745324820567,2.4667676495986637
GALT,City,465700.0,Place,25665,88724,93986.0,93986.0,4.954993296874003,54.0,131.0,118.0,174.0,477.0,2.104032729398013,5.104227547243327,4.597701149425287,6.779661016949152,4.646405610753945
GARDENA,City,667600.0,Place,59765,87760,93525.0,93525.0,7.138198342689121,51.0,42.0,18.0,45.0,156.0,0.8533422571739312,0.702752447084414,0.30117962017903455,0.7529490504475864,0.6525558437212415
GARDEN GROVE,City,765500.0,Place,170603,113702,93525.0,93525.0,8.184977278802458,221.0,65.0,769.0,269.0,1324.0,1.2954051218325586,0.3810015064213408,4.507540899046324,1.5767600804206257,1.9401769019302124
GILROY,City,975800.0,Place,58561,159674,157444.0,157444.0,6.197759203272275,0.0,126.0,0.0,320.0,446.0,0.0,2.1516026024145765,0.0,5.464387561687813,1.9039975410255974
GLENDALE,City,1043900.0,Place,192270,87760,93525.0,93525.0,11.16172146484897,275.0,490.0,387.0,422.0,1574.0,1.4302803349456492,2.548499505903157,2.012794507723514,2.1948301867165965,2.046601133822229
GLENDORA,City,820800.0,Place,51350,87760,93525.0,93525.0,8.776263031275061,24.0,11.0,83.0,7.0,125.0,0.4673807205452775,0.21421616358325218,1.6163583252190847,0.13631937682570594,0.6085686465433301
GOLETA,City,1002500.0,Place,32693,95977,95977.0,95977.0,10.445210831761777,40.0,204.0,17.0,88.0,349.0,1.2235035022787752,6.239867861621754,0.5199889884684795,2.6917077050133056,2.6687670143455784
GONZALES,City,593900.0,Place,8526,94486,94486.0,94486.0,6.285587282772051,4.0,5.0,7.0,10.0,26.0,0.4691531785127844,0.5864414731409805,0.8210180623973727,1.172882946281961,0.7623739150832747
GRAND TERRACE,City,465800.0,Place,13069,82184,86031.0,86031.0,5.41432739361393,2.0,2.0,1.0,1.0,6.0,0.15303389700818731,0.15303389700818731,0.07651694850409366,0.07651694850409366,0.11477542275614047
GRASS VALLEY,City,458400.0,Place,14126,84905,84905.0,84905.0,5.398975325363642,73.0,14.0,32.0,6.0,125.0,5.167775732691491,0.9910802775024776,2.265326348577092,0.42474869035820473,2.2122327622823166
GREENFIELD,City,462400.0,Place,19759,94486,94486.0,94486.0,4.893846707448723,0.0,0.0,0.0,84.0,84.0,0.0,0.0,0.0,4.251227288830407,1.0628068222076017
GRIDLEY,City,297700.0,Place,7372,68574,68574.0,68574.0,4.34129553475078,15.0,88.0,0.0,0.0,103.0,2.0347259902333152,11.937059142702116,0.0,0.0,3.492946283233858
GROVER BEACH,City,691900.0,Place,12687,93398,93398.0,93398.0,7.408081543502002,35.0,35.0,60.0,76.0,206.0,2.7587294080554896,2.7587294080554896,4.729250413809411,5.990383857491921,4.059273271853078
GUADALUPE,City,452100.0,Place,8422,95977,95977.0,95977.0,4.710503558144139,0.0,34.0,30.0,7.0,71.0,0.0,4.0370458323438605,3.562099263832819,0.8311564948943244,2.107575397767751
GUSTINE,City,422500.0,Place,6118,65044,65044.0,65044.0,6.495602976446713,6.0,0.0,0.0,1.0,7.0,0.9807126511932004,0.0,0.0,0.16345210853220007,0.28604118993135014
HALF MOON BAY,City,1467000.0,Place,11454,156000,133780.0,133780.0,10.965764688294215,14.0,13.0,19.0,24.0,70.0,1.2222804260520341,1.1349746813340318,1.6588091496420463,2.095337873232059,1.5278505325650427
HANFORD,City,323600.0,Place,59389,68750,68750.0,68750.0,4.7069090909090905,109.0,357.0,160.0,408.0,1034.0,1.835356715890148,6.011214197915439,2.6941016013066394,6.86995908333193,4.35265789961104
HAWAIIAN GARDENS,City,509600.0,Place,13816,87760,93525.0,93525.0,5.44881047848169,9.0,2.0,13.0,3.0,27.0,0.6514186450492183,0.1447596988998263,0.9409380428488708,0.21713954834973942,0.4885639837869137
HAWTHORNE,City,813700.0,Place,85933,87760,93525.0,93525.0,8.70034750066827,-4.0,-1.0,21.0,32.0,48.0,-0.046547891962342755,-0.011636972990585689,0.24437643280229945,0.37238313569874204,0.13964367588702825
HAYWARD,City,820700.0,Place,159201,126240,133780.0,133780.0,6.134698759156825,340.0,659.0,431.0,437.0,1867.0,2.135664976978788,4.1394212347912385,2.707269426699581,2.7449576321756775,2.9318283176613216
HEALDSBURG,City,946900.0,Place,11274,102840,102840.0,102840.0,9.207506806690004,-5.0,26.0,84.0,263.0,368.0,-0.4434983147064041,2.3061912364733015,7.450771687067589,23.328011353556857,8.160368990597835
HEMET,City,314200.0,Place,90646,89672,86031.0,86031.0,3.652171891527473,416.0,565.0,892.0,1251.0,3124.0,4.58928138031463,6.233038413167708,9.840478344328487,13.800939920128853,8.61593451448492
HERCULES,City,741200.0,Place,26245,125727,133780.0,133780.0,5.540439527582598,235.0,3.0,0.0,0.0,238.0,8.954086492665269,0.1143074871404077,0.0,0.0,2.2670984949514192
HERMOSA BEACH,City,2000001.0,Place,19248,87760,93525.0,93525.0,21.38466720128308,23.0,-22.0,11.0,45.0,57.0,1.1949293433083958,-1.142975893599335,0.5714879467996675,2.337905236907731,0.7403366583541148
HESPERIA,City,366800.0,Place,100141,82184,86031.0,86031.0,4.263579407422906,0.0,-30330.0,-30088.0,-5784.0,-66202.0,0.0,-302.8729491417102,-300.45635653728243,-57.758560429793995,-165.27196652719664
HIDDEN HILLS,City,2000001.0,Place,2079,87760,93525.0,93525.0,21.38466720128308,-7.0,-4.0,12.0,11.0,12.0,-3.3670033670033668,-1.9240019240019242,5.772005772005772,5.291005291005291,1.443001443001443
HIGHLAND,City,455200.0,Place,56690,82184,86031.0,86031.0,5.291115993072265,7.0,90.0,80.0,301.0,478.0,0.12347856764861528,1.587581584053625,1.4111836302698888,5.309578408890457,2.1079555477156466
HILLSBOROUGH,City,2000001.0,Place,11122,156000,133780.0,133780.0,14.949925250411123,17.0,1.0,7.0,48.0,73.0,1.528502067973386,0.08991188635137565,0.6293832044596295,4.315770544866032,1.6408919259126058
HOLLISTER,City,679300.0,Place,43003,108289,157444.0,157444.0,4.3145499352150605,388.0,254.0,157.0,233.0,1032.0,9.022626328395694,5.906564658279655,3.6509080761807313,5.418226635351021,5.999581424551775
HOLTVILLE,City,268800.0,Place,5606,56393,56393.0,56393.0,4.76654903977444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUGHSON,City,480100.0,Place,7541,79661,79661.0,79661.0,6.026788516337982,25.0,53.0,30.0,30.0,138.0,3.3152101843256863,7.028245590770455,3.9782522211908233,3.9782522211908233,4.574990054369447
HUNTINGTON BEACH,City,1047300.0,Place,196010,113702,93525.0,93525.0,11.198075380914194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUNTINGTON PARK,City,557600.0,Place,53658,87760,93525.0,93525.0,5.9620422346966055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HURON,City,236500.0,Place,6425,71434,71897.0,71897.0,3.2894279316244073,0.0,0.0,0.0,72.0,72.0,0.0,0.0,0.0,11.206225680933853,2.8015564202334633
IMPERIAL,City,344700.0,Place,20943,56393,56393.0,56393.0,6.112460766407178,176.0,79.0,295.0,0.0,550.0,8.403762593706729,3.772143436947906,14.085852074678892,0.0,6.565439526333382
IMPERIAL BEACH,City,811000.0,Place,25897,102285,102285.0,102285.0,7.928826318619543,2.0,22.0,28.0,29.0,81.0,0.07722902266671816,0.8495192493338997,1.081206317334054,1.1198208286674132,0.7819438545005213
INDIAN WELLS,City,1002200.0,Place,4830,89672,86031.0,86031.0,11.649289209703479,35.0,44.0,91.0,58.0,228.0,7.246376811594203,9.109730848861282,18.84057971014493,12.008281573498964,11.801242236024844
INDIO,City,424700.0,Place,90669,89672,86031.0,86031.0,4.9365926235891715,407.0,258.0,147.0,54.0,866.0,4.488855066229913,2.8455150051285445,1.6212818052476592,0.5955729080501605,2.3878061961640693
INDUSTRY,City,783300.0,County,181,87760,93525.0,93525.0,8.375300721732158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INGLEWOOD,City,744300.0,Place,105575,87760,93525.0,93525.0,7.958299919807538,293.0,250.0,2.0,0.0,545.0,2.7752782382192756,2.3679848448969927,0.01894387875917594,0.0,1.2905517404688611
IONE,City,448300.0,Place,5306,81526,,81526.0,5.498859259622697,84.0,22.0,31.0,46.0,183.0,15.8311345646438,4.1462495288352805,5.842442517904259,8.669430833019224,8.622314361100642
IRVINE,City,1115400.0,Place,308160,113702,93525.0,93525.0,11.926222935044105,2231.0,1797.0,1368.0,1026.0,6422.0,7.239745586708203,5.831386292834891,4.4392523364485985,3.3294392523364484,5.209955867082035
IRWINDALE,City,645800.0,Place,1352,87760,93525.0,93525.0,6.905105586741513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISLETON,City,316900.0,Place,649,88724,93986.0,93986.0,3.371778775562318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JACKSON,City,432600.0,Place,5061,81526,,81526.0,5.30628265829306,0.0,0.0,1.0,5.0,6.0,0.0,0.0,0.19758940920766646,0.9879470460383323,0.2963841138114997
JURUPA VALLEY,City,538700.0,Place,106244,89672,86031.0,86031.0,6.261696365263684,222.0,163.0,160.0,27.0,572.0,2.0895297616806596,1.534204284477241,1.5059673958058808,0.2541319980422424,1.345958360001506
KERMAN,City,331500.0,Place,16492,71434,71897.0,71897.0,4.610762618746262,75.0,144.0,49.0,32.0,300.0,4.547659471258792,8.731506184816881,2.9711375212224107,1.9403347077370845,4.547659471258791
KING CITY,City,395800.0,Place,13512,94486,94486.0,94486.0,4.188980378045425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KINGSBURG,City,356900.0,Place,12589,71434,71897.0,71897.0,4.964045787724105,0.0,0.0,0.0,41.0,41.0,0.0,0.0,0.0,3.256811502105012,0.814202875526253
LA CAÃÂ±ADA FLINTRIDGE,City,2000001.0,Place,20094,87760,93525.0,93525.0,21.38466720128308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAFAYETTE,City,2000001.0,Place,25277,125727,133780.0,133780.0,14.949925250411123,6.0,70.0,49.0,40.0,165.0,0.2373699410531313,2.7693159789531987,1.938521185267239,1.5824662736875421,1.6319183447402779
LAGUNA BEACH,City,2000001.0,Place,22777,113702,93525.0,93525.0,21.38466720128308,20.0,32.0,79.0,66.0,197.0,0.8780787636651008,1.4049260218641613,3.468411116477148,2.8976599200948328,2.162268955525311
LAGUNA HILLS,City,944000.0,Place,30921,113702,93525.0,93525.0,10.093557872226677,2.0,3.0,1.0,5.0,11.0,0.06468096115908283,0.09702144173862425,0.03234048057954141,0.16170240289770707,0.08893632159373889
LAGUNA NIGUEL,City,1123000.0,Place,64023,113702,93525.0,93525.0,12.007484629778133,2.0,7.0,262.0,311.0,582.0,0.03123877356574981,0.10933570748012432,4.092279337113225,4.857629289474096,2.2726207769082984
LAGUNA WOODS,City,364900.0,Place,17342,113702,93525.0,93525.0,3.9016305800588076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA HABRA,City,716700.0,Place,62233,113702,93525.0,93525.0,7.663191659983961,27.0,35.0,68.0,144.0,274.0,0.4338534218180065,0.5624025838381566,1.092667877171276,2.3138849163627015,1.100702199797535
LA HABRA HEIGHTS,City,1114100.0,Place,5546,87760,93525.0,93525.0,11.912322908313286,7.0,0.0,1.0,1.0,9.0,1.2621709340064913,0.0,0.18031013342949875,0.18031013342949875,0.4056978002163722
LAKE ELSINORE,City,505700.0,Place,71516,89672,86031.0,86031.0,5.878113703200009,441.0,238.0,21.0,197.0,897.0,6.166452262430785,3.3279266178197884,0.2936405839252754,2.7546283349180603,3.1356619497734775
LAKE FOREST,City,876300.0,Place,85846,113702,93525.0,93525.0,9.369687249398556,411.0,343.0,362.0,180.0,1296.0,4.787642988607507,3.9955268737040743,4.216853435221211,2.0967779512149662,3.7742003121869394
LAKEPORT,City,327600.0,Place,5085,58738,58738.0,58738.0,5.577309407879056,75.0,1.0,6.0,8.0,90.0,14.749262536873156,0.19665683382497542,1.1799410029498525,1.5732546705998034,4.424778761061947
LAKEWOOD,City,774100.0,Place,80510,87760,93525.0,93525.0,8.276931301790965,65.0,44.0,107.0,94.0,310.0,0.8073531238355484,0.5465159607502174,1.3290274500062105,1.1675568252391006,0.9626133399577692
LA MESA,City,738800.0,Place,60835,102285,102285.0,102285.0,7.2229554675661145,186.0,40.0,141.0,120.0,487.0,3.057450480808745,0.6575162324319882,2.317744719322758,1.9725486972959647,2.001315032464864
LA MIRADA,City,763200.0,Place,46945,87760,93525.0,93525.0,8.160384923817162,0.0,10.0,21.0,2.0,33.0,0.0,0.2130152305889871,0.4473319842368729,0.04260304611779742,0.17573756523591436
LANCASTER,City,409100.0,Place,170013,87760,93525.0,93525.0,4.37423148890671,26.0,297.0,326.0,1106.0,1755.0,0.15292948186315164,1.7469252351290785,1.9175004264379782,6.505384882332527,2.580685006440684
LA PALMA,City,916600.0,Place,15375,113702,93525.0,93525.0,9.800588078053996,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.13008130081300812,0.06504065040650406,0.048780487804878044
LA PUENTE,City,593200.0,Place,37404,87760,93525.0,93525.0,6.342689120556001,97.0,45.0,34.0,42.0,218.0,2.593305528820447,1.2030798845043311,0.9089936905143835,1.1228745588707092,1.4570634156774676
