JOIN_NAME,geography_type,median_home_value,home_ref,population,county_income,msa_income,ref_income,affordability_ratio,net_new_units_2021,net_new_units_2022,net_new_units_2023,net_new_units_2024,total_net_new_units,rate_2021,rate_2022,rate_2023,rate_2024,avg_annual_rate
LA QUINTA,City,612800.0,Place,38299,89672,86031.0,86031.0,7.123013797352117,0.0,0.0,446.0,331.0,777.0,0.0,0.0,11.645212668738088,8.642523303480509,5.07193399305465
LARKSPUR,City,1805100.0,Place,12856,142785,133780.0,133780.0,13.493048288234414,0.0,5.0,51.0,10.0,66.0,0.0,0.38892345986309895,3.9670192906036092,0.7778469197261979,1.2834474175482264
LATHROP,City,605000.0,Place,32696,88531,88531.0,88531.0,6.833764444093029,0.0,-2.0,0.0,0.0,-2.0,0.0,-0.06116956202593589,0.0,0.0,-0.015292390506483972
LA VERNE,City,793900.0,Place,30804,87760,93525.0,93525.0,8.488639401229618,15.0,2.0,14.0,12.0,43.0,0.4869497467861317,0.06492663290481755,0.4544864303337229,0.38955979742890534,0.3489806518633944
LAWNDALE,City,726000.0,Place,31113,87760,93525.0,93525.0,7.762630312750601,2.0,0.0,0.0,-5.0,-3.0,0.06428181146144699,0.0,0.0,-0.16070452865361745,-0.024105679298042616
LEMON GROVE,City,640600.0,Place,27489,102285,102285.0,102285.0,6.262892897296769,0.0,0.0,0.0,160.0,160.0,0.0,0.0,0.0,5.820510022190694,1.4551275055476736
LEMOORE,City,319200.0,Place,27023,68750,68750.0,68750.0,4.642909090909091,32.0,-1.0,20.0,157.0,208.0,1.1841764422899013,-0.037005513821559415,0.7401102764311882,5.809865669984828,1.9242867187210895
LINCOLN,City,628500.0,Place,51629,114678,93986.0,93986.0,6.687166173685442,172.0,217.0,628.0,525.0,1542.0,3.3314610006004375,4.20306416936218,12.163706444052762,10.168703635553662,7.46673381239226
LINDSAY,City,268400.0,Place,12572,69489,69489.0,69489.0,3.862481831656809,6.0,55.0,3.0,0.0,64.0,0.4772510340439071,4.374801145402482,0.23862551702195356,0.0,1.2726694241170855
LIVE OAK,City,317900.0,Place,9264,75450,74762.0,74762.0,4.25216018833097,69.0,56.0,18.0,0.0,143.0,7.448186528497409,6.044905008635579,1.9430051813471503,0.0,3.8590241796200346
LIVERMORE,City,1038600.0,Place,85870,126240,133780.0,133780.0,7.763492300792346,126.0,69.0,287.0,82.0,564.0,1.4673343426109233,0.8035402352393153,3.342261558169326,0.9549318737626644,1.6420170024455572
LIVINGSTON,City,339800.0,Place,14450,65044,65044.0,65044.0,5.224155955968268,0.0,0.0,2.0,5.0,7.0,0.0,0.0,0.1384083044982699,0.3460207612456747,0.12110726643598616
LODI,City,468800.0,Place,67008,88531,88531.0,88531.0,5.295320283290598,495.0,775.0,132.0,89.0,1491.0,7.387177650429799,11.565783190066858,1.9699140401146131,1.328199617956065,5.562768624641834
LOMA LINDA,City,557800.0,Place,25021,82184,86031.0,86031.0,6.483709360579326,93.0,80.0,21.0,29.0,223.0,3.716877822628992,3.1973142560249395,0.8392949922065465,1.1590264178090404,2.2281283721673795
LOMITA,City,792100.0,Place,20409,87760,93525.0,93525.0,8.469393210371559,7.0,231.0,17.0,45.0,300.0,0.3429859375765594,11.31853594002646,0.8329658484002156,2.204909598706453,3.6748493311774215
LOMPOC,City,433800.0,Place,43819,95977,95977.0,95977.0,4.519832876626692,44.0,19.0,4.0,43.0,110.0,1.0041306282662772,0.4336018622058924,0.09128460256966157,0.9813094776238618,0.6275816426664232
LONG BEACH,City,762200.0,Place,458491,87760,93525.0,93525.0,8.149692595562684,1365.0,1007.0,1215.0,1400.0,4987.0,2.9771576759412945,2.196335369723724,2.6499974917719213,3.0534950522474813,2.7192463974211054
LOOMIS,City,649800.0,Place,6809,114678,93986.0,93986.0,6.913795671695785,8.0,0.0,7.0,5.0,20.0,1.174915552944632,0.0,1.0280511088265532,0.7343222205903951,0.7343222205903951
LOS ALAMITOS,City,1003900.0,Place,11784,113702,93525.0,93525.0,10.734028334669874,31.0,109.0,0.0,8.0,148.0,2.630685675492193,9.249830278343516,0.0,0.678886625933469,3.1398506449422947
LOS ALTOS,City,2000001.0,Place,30736,159674,157444.0,157444.0,12.702935646960189,22.0,40.0,49.0,132.0,243.0,0.7157730348776679,1.3014055179593962,1.5942217595002603,4.294638209266007,1.976509630400833
LOS ALTOS HILLS,City,2000001.0,Place,8367,159674,157444.0,157444.0,12.702935646960189,-2.0,12.0,1.0,-2.0,9.0,-0.2390343014222541,1.4342058085335248,0.11951715071112705,-0.2390343014222541,0.26891358910003593
LOS ANGELES,City,879500.0,Place,3857897,87760,93525.0,93525.0,9.403902699812884,17131.0,15588.0,15567.0,17156.0,65442.0,4.4405021699646205,4.040543332286995,4.035099952124176,4.446982384444167,4.240781959704989
LOS BANOS,City,419600.0,Place,46776,65044,65044.0,65044.0,6.451017772584712,410.0,299.0,138.0,94.0,941.0,8.765178724132035,6.3921669232084835,2.9502308876346843,2.009577561142466,5.0292885240294165
LOS GATOS,City,2000001.0,Place,32773,159674,157444.0,157444.0,12.702935646960189,48.0,65.0,246.0,77.0,436.0,1.4646202666829402,1.9833399444664814,7.506178866750069,2.3494950111372166,3.325908522259177
LOYALTON,City,190700.0,Place,830,60000,,60000.0,3.1783333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LYNWOOD,City,569400.0,Place,65291,87760,93525.0,93525.0,6.088211708099439,21.0,23.0,0.0,23.0,67.0,0.32163697906296423,0.3522690723070561,0.0,0.3522690723070561,0.2565437809192691
MCFARLAND,City,245500.0,Place,14138,67660,67660.0,67660.0,3.6284362991427725,0.0,0.0,48.0,87.0,135.0,0.0,0.0,3.3951053897298062,6.153628518885274,2.38718347715377
MADERA,City,335900.0,Place,67133,75496,71897.0,71897.0,4.671961277939274,165.0,172.0,216.0,0.0,553.0,2.4578076355890546,2.5620782625534386,3.217493632043853,0.0,2.0593448825465863
MALIBU,City,2000001.0,Place,10516,87760,93525.0,93525.0,21.38466720128308,2.0,-13.0,-54.0,-41.0,-106.0,0.1901863826550019,-1.2362114872575125,-5.135032331685052,-3.898820844427539,-2.5199695701787754
MAMMOTH LAKES,City,657000.0,Place,7233,86953,,86953.0,7.555806010143411,50.0,46.0,34.0,50.0,180.0,6.912760956726117,6.359740080188027,4.700677450573759,6.912760956726117,6.221484861053505
MANHATTAN BEACH,City,2000001.0,Place,34584,87760,93525.0,93525.0,21.38466720128308,6.0,0.0,16.0,12.0,34.0,0.17349063150589866,0.0,0.4626416840157298,0.3469812630117973,0.24577839463335646
MANTECA,City,561200.0,Place,86521,88531,88531.0,88531.0,6.339022489297534,0.0,1059.0,814.0,0.0,1873.0,0.0,12.239803053593924,9.408120571884282,0.0,5.411980906369552
MARICOPA,City,121800.0,Place,1015,67660,67660.0,67660.0,1.8001773573751108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARINA,City,760800.0,Place,22324,94486,94486.0,94486.0,8.051986537688123,132.0,132.0,0.0,259.0,523.0,5.9129188317505825,5.9129188317505825,0.0,11.601863465328794,5.85692528220749
MARTINEZ,City,824700.0,Place,36926,125727,133780.0,133780.0,6.164598594707729,0.0,0.0,90.0,47.0,137.0,0.0,0.0,2.437307046525483,1.2728159020744192,0.9275307371499756
MARYSVILLE,City,282700.0,Place,12703,73313,74762.0,74762.0,3.7813327626334234,0.0,0.0,71.0,0.0,71.0,0.0,0.0,5.589230890340864,0.0,1.397307722585216
MAYWOOD,City,595000.0,Place,24593,87760,93525.0,93525.0,6.361935311414061,8.0,12.0,9.0,0.0,29.0,0.32529581588256823,0.4879437238238523,0.3659577928678892,0.0,0.2947993331435774
MENDOTA,City,250400.0,Place,12554,71434,71897.0,71897.0,3.4827600595296047,0.0,0.0,14.0,0.0,14.0,0.0,0.0,1.1151824119802454,0.0,0.27879560299506134
MENIFEE,City,487200.0,Place,107020,89672,86031.0,86031.0,5.663074938103707,1410.0,1287.0,652.0,1120.0,4469.0,13.175107456550178,12.025789572042608,6.092319192674267,10.465333582507943,10.43963745094375
MENLO PARK,City,2000001.0,Place,32775,156000,133780.0,133780.0,14.949925250411123,-63.0,29.0,251.0,20.0,237.0,-1.9221967963386726,0.8848207475209764,7.658276125095346,0.6102212051868803,1.8077803203661325
MERCED,City,347700.0,Place,89766,65044,65044.0,65044.0,5.34561220097165,892.0,808.0,628.0,354.0,2682.0,9.936947173762894,9.001180847982532,6.995967292738899,3.9435866586458124,7.469420493282535
MILLBRAE,City,1929700.0,Place,22589,156000,133780.0,133780.0,14.42442816564509,19.0,82.0,263.0,10.0,374.0,0.8411173580061092,3.6300854398158395,11.642835008189826,0.4426933463190048,4.139182788082694
MILL VALLEY,City,2000001.0,Place,14064,142785,133780.0,133780.0,14.949925250411123,-1.0,12.0,19.0,24.0,54.0,-0.07110352673492605,0.8532423208191127,1.3509670079635951,1.7064846416382253,0.9598976109215017
MILPITAS,City,1180000.0,Place,78216,159674,157444.0,157444.0,7.4947282843423695,97.0,191.0,161.0,77.0,526.0,1.2401554669121408,2.4419556101053495,2.0584023729160275,0.9844533087859262,1.681241689679861
MISSION VIEJO,City,946300.0,Place,92415,113702,93525.0,93525.0,10.118150227211975,32.0,99.0,124.0,215.0,470.0,0.3462641346101823,1.0712546664502516,1.3417735216144566,2.3264621544121624,1.2714386192717633
MODESTO,City,415600.0,Place,218614,79661,79661.0,79661.0,5.217107493001595,302.0,648.0,440.0,219.0,1609.0,1.3814302835134071,2.964128555353271,2.0126798832645667,1.0017656691703185,1.840001097825391
MONROVIA,City,891700.0,Place,37553,87760,93525.0,93525.0,9.534349104517508,23.0,171.0,64.0,493.0,751.0,0.6124677122999493,4.553564295795276,1.704257982052033,13.128112267994569,4.999600564535457
MONTAGUE,City,181300.0,Place,1486,55499,,55499.0,3.2667255265860646,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.3458950201884252,0.3364737550471063
MONTCLAIR,City,549600.0,Place,37809,82184,86031.0,86031.0,6.388394880915019,0.0,25.0,29.0,5.0,59.0,0.0,0.6612182284641223,0.7670131450183818,0.13224364569282449,0.3901187547938321
MONTEBELLO,City,660700.0,Place,61376,87760,93525.0,93525.0,7.064421277733226,1.0,0.0,40.0,234.0,275.0,0.01629301355578728,0.0,0.6517205422314911,3.812565172054223,1.1201446819603753
MONTEREY,City,1003300.0,Place,29772,94486,94486.0,94486.0,10.618504328683615,33.0,58.0,84.0,99.0,274.0,1.1084240225715438,1.9481391911863495,2.8214429665457477,3.325272067714631,2.300819562004568
MONTEREY PARK,City,818300.0,Place,59639,87760,93525.0,93525.0,8.749532210638867,17.0,207.0,28.0,131.0,383.0,0.2850483743858884,3.470883146934053,0.4694914401649927,2.196549237914787,1.6054930498499305
MONTE SERENO,City,2000001.0,Place,3459,159674,157444.0,157444.0,12.702935646960189,25.0,8.0,9.0,12.0,54.0,7.227522405319456,2.3128071697022263,2.6019080659150045,3.469210754553339,3.9028620988725065
MOORPARK,City,852800.0,Place,35957,107327,107327.0,107327.0,7.94581046707725,13.0,89.0,9.0,9.0,120.0,0.36154295408404485,2.475178685652307,0.250298968212031,0.250298968212031,0.8343298940401034
MORAGA,City,1597600.0,Place,16790,125727,133780.0,133780.0,11.941994319031245,23.0,3.0,4.0,3.0,33.0,1.36986301369863,0.1786777843954735,0.23823704586063132,0.1786777843954735,0.49136390708755207
MORENO VALLEY,City,461400.0,Place,210378,89672,86031.0,86031.0,5.363183038672107,452.0,416.0,319.0,650.0,1837.0,2.1485136278508206,1.9773930734202243,1.5163182462044509,3.0896766772191007,2.1829754061736493
MORGAN HILL,City,1127600.0,Place,45152,159674,157444.0,157444.0,7.161911536800386,57.0,56.0,104.0,61.0,278.0,1.2624025513819985,1.2402551381998583,2.3033309709425938,1.35099220411056,1.5392452161587526
MORRO BAY,City,864900.0,Place,10717,93398,93398.0,93398.0,9.260369601062122,4.0,7.0,10.0,54.0,75.0,0.373238779509191,0.6531678641410843,0.9330969487729776,5.038723523374078,1.7495567789493327
MOUNTAIN VIEW,City,1927400.0,Place,82363,159674,157444.0,157444.0,12.241812962069053,265.0,321.0,1177.0,124.0,1887.0,3.2174641525927905,3.897381105593531,14.29039738717628,1.5055303959302113,5.727693260323203
MOUNT SHASTA,City,283100.0,Place,3208,55499,,55499.0,5.100992810681274,2.0,4.0,8.0,0.0,14.0,0.6234413965087282,1.2468827930174564,2.493765586034913,0.0,1.0910224438902745
MURRIETA,City,606900.0,Place,111621,89672,86031.0,86031.0,7.054433866861945,158.0,64.0,0.0,561.0,783.0,1.415504250992197,0.5733688105284848,0.0,5.02593597978875,1.753702260327358
NAPA,City,824500.0,Place,78816,108970,108970.0,108970.0,7.566302652106084,0.0,0.0,134.0,0.0,134.0,0.0,0.0,1.7001624035728786,0.0,0.42504060089321966
NATIONAL CITY,City,580900.0,Place,55960,102285,102285.0,102285.0,5.679229603558684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEEDLES,City,134400.0,Place,4882,82184,86031.0,86031.0,1.562227569132057,-5.0,0.0,1.0,0.0,-4.0,-1.024170421958214,0.0,0.20483408439164277,0.0,-0.2048340843916428
NEVADA CITY,City,607300.0,Place,3168,84905,84905.0,84905.0,7.152700076556151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEWARK,City,1094200.0,Place,47145,126240,133780.0,133780.0,8.179100014949917,167.0,448.0,210.0,252.0,1077.0,3.5422632304592216,9.502598366740907,4.4543429844097995,5.3452115812917596,5.711104040725422
NEWMAN,City,381900.0,Place,12299,79661,79661.0,79661.0,4.794064849801032,0.0,0.0,4.0,46.0,50.0,0.0,0.0,0.32522969347101394,3.74014147491666,1.0163427920969186
NEWPORT BEACH,City,2000001.0,Place,84304,113702,93525.0,93525.0,21.38466720128308,30.0,36.0,56.0,31.0,153.0,0.3558550009489467,0.427026001138736,0.6642626684380337,0.36771683431391156,0.45371512620990695
NORCO,City,731900.0,Place,25211,89672,86031.0,86031.0,8.507398495891016,0.0,12.0,17.0,29.0,58.0,0.0,0.4759827059616834,0.6743088334457181,1.1502915394074014,0.5751457697037008
NORWALK,City,616600.0,Place,100713,87760,93525.0,93525.0,6.592889601710772,101.0,0.0,1.0,0.0,102.0,1.0028496817689871,0.0,0.009929204769989972,0.0,0.25319472163474427
NOVATO,City,1007100.0,Place,52689,142785,133780.0,133780.0,7.528031095828973,38.0,62.0,94.0,187.0,381.0,0.7212131564463171,1.1767162026229383,1.7840535975251002,3.549127901459508,1.807777714513466
OAKDALE,City,432800.0,Place,23155,79661,79661.0,79661.0,5.433022432557965,71.0,0.0,17.0,45.0,133.0,3.0662923774562727,0.0,0.7341826819261499,1.9434247462751024,1.4359749514143814
OAKLAND,City,924700.0,Place,438072,126240,133780.0,133780.0,6.912094483480341,4032.0,3341.0,1540.0,2249.0,11162.0,9.203966471264996,7.626600193575485,3.5154038605526035,5.133859274274548,6.3699574499169085
OAKLEY,City,632800.0,Place,44311,125727,133780.0,133780.0,4.7301539841530875,436.0,220.0,167.0,281.0,1104.0,9.839543228543702,4.964907133668841,3.7688158696486203,6.34154047527702,6.228701676784546
OCEANSIDE,City,702000.0,Place,172542,102285,102285.0,102285.0,6.863176418829741,277.0,238.0,255.0,675.0,1445.0,1.6054062199348564,1.3793742972725482,1.477901032792016,3.912090969155336,2.093693129788689
OJAI,City,947000.0,Place,7576,107327,107327.0,107327.0,8.823502007882453,0.0,16.0,48.0,29.0,93.0,0.0,2.1119324181626187,6.335797254487857,3.8278775079197467,3.0689017951425552
ONTARIO,City,568000.0,Place,178347,82184,86031.0,86031.0,6.602271274308098,1219.0,1200.0,616.0,1597.0,4632.0,6.834990215703096,6.728456323907888,3.453940912939382,8.954453957734081,6.492960352571112
ORANGE,City,900700.0,Place,138723,113702,93525.0,93525.0,9.630580058807805,145.0,1060.0,54.0,186.0,1445.0,1.0452484447424004,7.641126561565134,0.38926493804199735,1.3408014532557686,2.6041103494013247
ORANGE COVE,City,232900.0,Place,9607,71434,71897.0,71897.0,3.239356301375579,0.0,5.0,0.0,80.0,85.0,0.0,0.5204538357447694,0.0,8.327261371916311,2.21192880191527
ORINDA,City,1804400.0,Place,19472,125727,133780.0,133780.0,13.487815817013006,69.0,0.0,26.0,23.0,118.0,3.5435497124075597,0.0,1.3352506162695152,1.1811832374691866,1.5149958915365653
ORLAND,City,320700.0,Place,8252,70487,,70487.0,4.549775135840651,19.0,0.0,0.0,0.0,19.0,2.3024721279689775,0.0,0.0,0.0,0.5756180319922444
OROVILLE,City,280600.0,Place,19855,68574,68574.0,68574.0,4.091929885962609,0.0,181.0,0.0,303.0,484.0,0.0,9.116091664568119,0.0,15.260639637370938,6.094182825484764
OXNARD,City,617800.0,Place,201014,107327,107327.0,107327.0,5.756240275047285,360.0,51.0,372.0,385.0,1168.0,1.7909200354204184,0.25371367168455927,1.8506173699344324,1.9152894823246143,1.4526351398410062
PACIFICA,City,1211700.0,Place,37527,156000,133780.0,133780.0,9.057407684257736,33.0,37.0,69.0,46.0,185.0,0.879366855863778,0.9859567777866602,1.8386761531697178,1.225784102113145,1.2324459722333252
PACIFIC GROVE,City,1129400.0,Place,15003,94486,94486.0,94486.0,11.95309358000127,6.0,38.0,26.0,5.0,75.0,0.3999200159968006,2.532826767979737,1.7329867359861362,0.33326667999733384,1.249750049990002
PALMDALE,City,435300.0,Place,165487,87760,93525.0,93525.0,4.654370489174018,276.0,221.0,306.0,368.0,1171.0,1.6678047218210494,1.3354523316030866,1.84908784375812,2.2237396290947324,1.769021131569247
PALM DESERT,City,491600.0,Place,51551,89672,86031.0,86031.0,5.71421929304553,64.0,203.0,538.0,805.0,1610.0,1.241489010882427,3.937847956392698,10.436266997730403,15.61560396500553,7.807801982502765
PALM SPRINGS,City,567300.0,Place,44998,89672,86031.0,86031.0,6.594134672385535,276.0,275.0,-2.0,0.0,549.0,6.133605938041691,6.11138272812125,-0.044446419840881816,0.0,3.050135561580515
PALO ALTO,City,2000001.0,Place,67231,159674,157444.0,157444.0,12.702935646960189,51.0,0.0,193.0,161.0,405.0,0.7585786318811263,0.0,2.870699528491321,2.3947286222129676,1.5060016956463538
PALOS VERDES ESTATES,City,2000001.0,Place,13047,87760,93525.0,93525.0,21.38466720128308,0.0,16.0,0.0,17.0,33.0,0.0,1.2263355560665286,0.0,1.302981528320687,0.6323292710968038
PARADISE,City,391100.0,Place,6793,68574,68574.0,68574.0,5.703327791874472,622.0,678.0,563.0,447.0,2310.0,91.56484616517002,99.80862652730752,82.87943471220375,65.80303253349037,85.01398498454292
PARAMOUNT,City,500400.0,Place,52546,87760,93525.0,93525.0,5.350441058540497,8.0,54.0,33.0,15.0,110.0,0.1522475545236555,1.0276709930346744,0.6280211624100788,0.285464164731854,0.5233509686750657
PARLIER,City,236100.0,Place,14545,71434,71897.0,71897.0,3.2838644171523153,2.0,5.0,0.0,0.0,7.0,0.13750429700928155,0.3437607425232039,0.0,0.0,0.12031625988312136
PASADENA,City,1045000.0,Place,136462,87760,93525.0,93525.0,11.173483025928896,68.0,403.0,1020.0,363.0,1854.0,0.4983072210578769,2.9532030895047705,7.474608315868154,2.660081194764843,3.396549955298911
PATTERSON,City,427400.0,Place,24306,79661,79661.0,79661.0,5.365235184092592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PERRIS,City,431900.0,Place,79349,89672,86031.0,86031.0,5.020283386221246,205.0,171.0,98.0,153.0,627.0,2.583523421845266,2.1550366104172705,1.23505022117481,1.9281906514259788,1.9754502262158313
PETALUMA,City,834900.0,Place,59321,102840,102840.0,102840.0,8.118436406067678,23.0,124.0,341.0,296.0,784.0,0.3877210431381804,2.0903221456145378,5.748385900439979,4.989801250821801,3.3040575850036245
PICO RIVERA,City,621400.0,Place,60821,87760,93525.0,93525.0,6.644212777332264,34.0,55.0,40.0,57.0,186.0,0.5590174446326104,0.9042929251409875,0.6576675819207183,0.9371763042370235,0.7645385639828349
PIEDMONT,City,2000001.0,Place,11012,126240,133780.0,133780.0,14.949925250411123,16.0,31.0,42.0,56.0,145.0,1.452960406828914,2.8151107882310207,3.814021067925899,5.085361423901199,3.291863421721758
PINOLE,City,697100.0,Place,18835,125727,133780.0,133780.0,5.210793840633876,2.0,3.0,3.0,8.0,16.0,0.10618529333687285,0.15927794000530926,0.15927794000530926,0.4247411733474914,0.2123705866737457
PISMO BEACH,City,992900.0,Place,8024,93398,93398.0,93398.0,10.630848626308914,26.0,10.0,11.0,29.0,76.0,3.2402791625124627,1.2462612163509472,1.3708873379860418,3.614157527417747,2.3678963110667994
PITTSBURG,City,583100.0,Place,75868,125727,133780.0,133780.0,4.3586485274330995,217.0,115.0,148.0,8.0,488.0,2.8602309274002216,1.5157905836452787,1.9507565772130542,0.1054463014709759,1.6080560974323828
PLACENTIA,City,871000.0,Place,52384,113702,93525.0,93525.0,9.313017909649826,51.0,244.0,103.0,626.0,1024.0,0.9735797189981673,4.657910812461821,1.9662492364080635,11.950213805742212,4.886988393402566
PLACERVILLE,City,450600.0,Place,10730,106190,93986.0,93986.0,4.794331070584981,11.0,10.0,11.0,34.0,66.0,1.0251630941286114,0.9319664492078285,1.0251630941286114,3.168685927306617,1.537744641192917
PLEASANT HILL,City,1040600.0,Place,34335,125727,133780.0,133780.0,7.778442218567798,9.0,30.0,36.0,37.0,112.0,0.2621231979030144,0.873743993010048,1.0484927916120577,1.0776175913790593,0.8154943934760448
PLEASANTON,City,1432300.0,Place,77500,126240,133780.0,133780.0,10.706383614890118,36.0,23.0,45.0,45.0,149.0,0.4645161290322581,0.2967741935483871,0.5806451612903225,0.5806451612903225,0.48064516129032253
PLYMOUTH,City,358200.0,Place,1250,81526,,81526.0,4.393690356450703,0.0,18.0,0.0,15.0,33.0,0.0,14.4,0.0,12.0,6.6
POINT ARENA,City,431300.0,Place,831,64688,64688.0,64688.0,6.6673880781597825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
