JOIN_NAME,geography_type,median_home_value,home_ref,population,county_income,msa_income,ref_income,affordability_ratio,net_new_units_2021,net_new_units_2022,net_new_units_2023,net_new_units_2024,total_net_new_units,rate_2021,rate_2022,rate_2023,rate_2024,avg_annual_rate
POMONA,City,569600.0,Place,148391,87760,93525.0,93525.0,6.090350173750334,227.0,0.0,0.0,0.0,227.0,1.5297423698202721,0.0,0.0,0.0,0.38243559245506803
PORTERVILLE,City,273600.0,Place,62765,69489,69489.0,69489.0,3.9373138194534385,0.0,31.0,179.0,96.0,306.0,0.0,0.4939058392416155,2.851907910459651,1.5295148570062933,1.21883215167689
PORT HUENEME,City,556200.0,Place,21691,107327,107327.0,107327.0,5.182293365136452,3.0,14.0,3.0,7.0,27.0,0.1383062099488267,0.6454289797611913,0.1383062099488267,0.32271448988059565,0.3111889723848601
PORTOLA,City,232100.0,Place,2462,64946,,64946.0,3.5737381824900685,0.0,1.0,0.0,0.0,1.0,0.0,0.4061738424045491,0.0,0.0,0.10154346060113728
PORTOLA VALLEY,City,2000001.0,Place,4329,156000,133780.0,133780.0,14.949925250411123,13.0,4.0,5.0,15.0,37.0,3.003003003003003,0.9240009240009239,1.155001155001155,3.465003465003465,2.1367521367521367
POWAY,City,971500.0,Place,48515,102285,102285.0,102285.0,9.497971354548564,124.0,116.0,137.0,281.0,658.0,2.5559105431309903,2.3910130887354426,2.8238689065237557,5.792023085643616,3.390703906008451
RANCHO CORDOVA,City,451400.0,Place,80656,88724,93986.0,93986.0,4.8028429766135385,0.0,0.0,610.0,978.0,1588.0,0.0,0.0,7.5629835350128936,12.12557032334854,4.9221384645903585
RANCHO CUCAMONGA,City,694400.0,Place,174693,82184,86031.0,86031.0,8.071509107182294,415.0,364.0,648.0,641.0,2068.0,2.3755960456343415,2.0836553267732536,3.709364427882056,3.6692941331364164,2.9594774833565167
RANCHO MIRAGE,City,747800.0,Place,17375,89672,86031.0,86031.0,8.692215596703514,244.0,74.0,174.0,41.0,533.0,14.043165467625899,4.258992805755396,10.014388489208633,2.3597122302158273,7.669064748201439
RANCHO PALOS VERDES,City,1541400.0,Place,41259,87760,93525.0,93525.0,16.481154771451482,12.0,1.0,15.0,13.0,41.0,0.2908456336799244,0.0242371361399937,0.36355704209990547,0.3150827698199181,0.24843064543493543
RANCHO SANTA MARGARITA,City,907900.0,Place,47257,113702,93525.0,93525.0,9.707564822240043,0.0,1.0,1.0,2.0,4.0,0.0,0.021160886217914805,0.021160886217914805,0.04232177243582961,0.021160886217914805
RED BLUFF,City,271100.0,Place,14592,61834,61834.0,61834.0,4.384319306530387,2.0,4.0,9.0,9.0,24.0,0.1370614035087719,0.2741228070175438,0.6167763157894737,0.6167763157894737,0.41118421052631576
REDDING,City,363800.0,Place,93268,71931,71931.0,71931.0,5.057624668084692,150.0,11.0,218.0,231.0,610.0,1.6082686451944932,0.11793970064759617,2.337350431015997,2.4767337135995198,1.6350731226144015
REDLANDS,City,583000.0,Place,72985,82184,86031.0,86031.0,6.7766270297915865,40.0,91.0,-8.0,101.0,224.0,0.5480578201000206,1.2468315407275468,-0.10961156402000412,1.383845995752552,0.7672809481400288
REDONDO BEACH,City,1225400.0,Place,69814,87760,93525.0,93525.0,13.10237904303662,-55.0,72.0,-13.0,-31.0,-27.0,-0.7878076030595583,1.0313117712779671,-0.1862090698140774,-0.4440370126335692,-0.09668547855730944
REDWOOD CITY,City,1838800.0,Place,82423,156000,133780.0,133780.0,13.744954402750786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REEDLEY,City,311700.0,Place,25446,71434,71897.0,71897.0,4.335368652377707,76.0,187.0,101.0,179.0,543.0,2.986716969268254,7.34889570069952,3.969189656527548,7.034504440776547,5.334826691817968
RIALTO,City,454400.0,Place,103866,82184,86031.0,86031.0,5.281817019446478,160.0,125.0,0.0,576.0,861.0,1.540446344328269,1.2034737065064602,0.0,5.545606839581769,2.0723817226041246
RICHMOND,City,650100.0,Place,115396,125727,133780.0,133780.0,4.859470772910749,353.0,42.0,78.0,107.0,580.0,3.0590315088911226,0.3639640888765642,0.6759333079136192,0.9272418454712468,1.256542687788138
RIDGECREST,City,235800.0,Place,28138,67660,67660.0,67660.0,3.4850724209281703,55.0,0.0,95.0,45.0,195.0,1.9546520719311962,0.0,3.376217215153884,1.5992607861255241,1.732532518302651
RIO DELL,City,313400.0,Place,3371,61135,61135.0,61135.0,5.126359695755296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIO VISTA,City,480300.0,Place,10002,99994,99994.0,99994.0,4.803288197291837,36.0,143.0,67.0,111.0,357.0,3.599280143971206,14.297140571885622,6.698660267946411,11.097780443911219,8.923215356928615
RIPON,City,666400.0,Place,16117,88531,88531.0,88531.0,7.527306819080322,12.0,2.0,8.0,3.0,25.0,0.7445554383570143,0.1240925730595024,0.4963702922380096,0.18613885958925358,0.38778929081094493
RIVERBANK,City,442300.0,Place,24881,79661,79661.0,79661.0,5.552277777080378,30.0,8.0,109.0,228.0,375.0,1.2057393191591976,0.3215304851091194,4.3808528596117515,9.163618825609904,3.7679353723724933
RIVERSIDE,City,542100.0,Place,316241,89672,86031.0,86031.0,6.301217003173274,639.0,241.0,944.0,597.0,2421.0,2.0206108632340523,0.7620770235358476,2.985065187625893,1.8878007595473072,1.9138884584857752
ROCKLIN,City,673300.0,Place,72340,114678,93986.0,93986.0,7.1638329112846595,431.0,299.0,408.0,617.0,1755.0,5.957976223389549,4.133259607409456,5.640033176665745,8.529167818634226,6.065109206524744
ROHNERT PARK,City,634900.0,Place,44461,102840,102840.0,102840.0,6.17366783352781,379.0,204.0,271.0,174.0,1028.0,8.524324689053328,4.588290861654034,6.095229527001193,3.9135422055284406,5.780346820809249
ROLLING HILLS,City,2000001.0,Place,1511,87760,93525.0,93525.0,21.38466720128308,0.0,-1.0,0.0,0.0,-1.0,0.0,-0.6618133686300464,0.0,0.0,-0.1654533421575116
ROLLING HILLS ESTATES,City,1602300.0,Place,8158,87760,93525.0,93525.0,17.132317562149158,37.0,21.0,5.0,6.0,69.0,4.535425349350331,2.574160333415053,0.6128953174797744,0.7354743809757294,2.114488845305222
ROSEMEAD,City,729600.0,Place,50340,87760,93525.0,93525.0,7.80112269446672,73.0,129.0,104.0,104.0,410.0,1.450139054429877,2.562574493444577,2.0659515295987285,2.0659515295987285,2.0361541517679775
ROSEVILLE,City,630600.0,Place,152438,114678,93986.0,93986.0,6.709509927010406,1890.0,1763.0,1354.0,1298.0,6305.0,12.398483317807896,11.565357719203874,8.88229968905391,8.51493722037812,10.34026948661095
ROSS,City,2000001.0,Place,2626,142785,133780.0,133780.0,14.949925250411123,9.0,15.0,3.0,8.0,35.0,3.427265803503427,5.712109672505712,1.1424219345011426,3.0464584920030466,3.3320639756283317
SACRAMENTO,City,484600.0,Place,524802,88724,93986.0,93986.0,5.156087076798672,2208.0,2831.0,3195.0,3649.0,11883.0,4.207301039249089,5.394415417624171,6.088010335326466,6.953098501911197,5.66070632352773
ST. HELENA,City,1964300.0,Place,5378,108970,108970.0,108970.0,18.026062218959346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SALINAS,City,610900.0,Place,161993,94486,94486.0,94486.0,6.465508117604725,58.0,187.0,223.0,115.0,583.0,0.35804016222923213,1.154370867877007,1.3766026927089443,0.7099072182131326,0.8997302352570791
SAN ANSELMO,City,1524300.0,Place,12711,142785,133780.0,133780.0,11.394079832560921,14.0,5.0,21.0,26.0,66.0,1.1014082290929117,0.39336008181889703,1.6521123436393674,2.0454724254582644,1.2980882700023602
SAN BERNARDINO,City,384900.0,Place,221774,82184,86031.0,86031.0,4.473968685706315,25.0,447.0,99.0,200.0,771.0,0.11272737110752389,2.015565395402527,0.4464003895857946,0.9018189688601911,0.8691280312390092
SAN BRUNO,City,1199400.0,Place,42612,156000,133780.0,133780.0,8.965465689938705,37.0,56.0,9.0,13.0,115.0,0.8683000093870271,1.3141837979911761,0.21120811039143902,0.305078381676523,0.6746925748615413
SAN BUENAVENTURA (VENTURA),City,778700.0,Place,109900,107327,107327.0,107327.0,7.255397057590355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN CARLOS,City,2000001.0,Place,29797,156000,133780.0,133780.0,14.949925250411123,23.0,5.0,27.0,32.0,87.0,0.7718897875625063,0.1678021277309796,0.9061314897472901,1.0739336174782697,0.7299392556297614
SAN CLEMENTE,City,1220500.0,Place,63510,113702,93525.0,93525.0,13.049986634589683,22.0,29.0,186.0,35.0,272.0,0.34640214139505593,0.45662100456621,2.9286726499763813,0.5510943158557707,1.0706975279483546
SAND CITY,City,986100.0,Place,262,94486,94486.0,94486.0,10.436466778147027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN DIEGO,City,848500.0,Place,1385061,102285,102285.0,102285.0,8.295448990565577,3784.0,4775.0,3990.0,5001.0,17550.0,2.732009637120676,3.4475015901826707,2.880739548655258,3.6106712989536205,3.167730518728056
SAN DIMAS,City,756200.0,Place,34099,87760,93525.0,93525.0,8.08553862603582,15.0,11.0,26.0,35.0,87.0,0.43989559811138157,0.3225901052816798,0.7624857033930614,1.0264230622598902,0.6378486172615032
SAN FERNANDO,City,630700.0,Place,23716,87760,93525.0,93525.0,6.743651430098904,21.0,17.0,39.0,53.0,130.0,0.885478158205431,0.7168156518805869,1.644459436667229,2.2347782088041828,1.3703828638893574
SAN FRANCISCO,City,1380500.0,Place,836321,141446,133780.0,133780.0,10.319180744505905,5593.0,2858.0,2593.0,1724.0,12768.0,6.68762353211267,3.4173481235076006,3.100484144246049,2.061409434894018,3.8167163086900846
SAN GABRIEL,City,899000.0,Place,38764,87760,93525.0,93525.0,9.612403100775193,0.0,0.0,-4.0,189.0,185.0,0.0,0.0,-0.10318852543597153,4.875657826849654,1.1931173253534206
SANGER,City,346000.0,Place,26515,71434,71897.0,71897.0,4.812440018359598,2.0,1.0,29.0,6.0,38.0,0.07542900245144259,0.03771450122572129,1.0937205355459174,0.22628700735432775,0.3582877616443523
SAN JACINTO,City,391600.0,Place,54756,89672,86031.0,86031.0,4.551847589822273,176.0,100.0,278.0,174.0,728.0,3.214259624516035,1.826283877565929,5.077069179633282,3.1777339469647163,3.323836657169991
SAN JOAQUIN,City,249700.0,Place,3734,71434,71897.0,71897.0,3.4730239092034436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN JOSE,City,1187800.0,Place,990054,159674,157444.0,157444.0,7.544269708594802,1173.0,1708.0,1231.0,1440.0,5552.0,1.184783860274288,1.7251584257020325,1.2433665234421556,1.4544661200298166,1.4019437323620731
SAN JUAN BAUTISTA,City,707100.0,Place,2120,108289,157444.0,157444.0,4.491120652422449,0.0,0.0,-2.0,5.0,3.0,0.0,0.0,-0.9433962264150944,2.3584905660377355,0.3537735849056603
SAN JUAN CAPISTRANO,City,929700.0,Place,34998,113702,93525.0,93525.0,9.94065757818765,69.0,145.0,188.0,46.0,448.0,1.9715412309274813,4.1430938910794906,5.371735527744443,1.314360820618321,3.2001828675924338
SAN LEANDRO,City,813600.0,Place,88531,126240,133780.0,133780.0,6.0816265510539695,0.0,61.0,73.0,41.0,175.0,0.0,0.6890241836192972,0.8245699246591589,0.46311461521952757,0.4941771808744959
SAN LUIS OBISPO,City,896500.0,Place,48039,93398,93398.0,93398.0,9.598706610419923,497.0,591.0,349.0,590.0,2027.0,10.34576073606861,12.302504215325047,7.264930577239326,12.281687795332958,10.548720830991485
SAN MARCOS,City,792400.0,Place,94078,102285,102285.0,102285.0,7.746981473334311,184.0,353.0,603.0,83.0,1223.0,1.9558238908140053,3.752205616615999,6.409575033482854,0.8822466463997959,3.2499627968281635
SAN MARINO,City,2000001.0,Place,12279,87760,93525.0,93525.0,21.38466720128308,0.0,10.0,15.0,30.0,55.0,0.0,0.8143985666585226,1.221597849987784,2.443195699975568,1.1197980291554686
SAN MATEO,City,1563200.0,Place,103555,156000,133780.0,133780.0,11.684855733293467,251.0,249.0,107.0,380.0,987.0,2.42383274588383,2.404519337550094,1.0332673458548598,3.6695475834097824,2.3827917531746414
SAN PABLO,City,516000.0,Place,31771,125727,133780.0,133780.0,3.8570787860666766,8.0,8.0,16.0,67.0,99.0,0.2518019577602216,0.2518019577602216,0.5036039155204431,2.1088413962418557,0.7790123068206856
SAN RAFAEL,City,1246200.0,Place,60604,142785,133780.0,133780.0,9.315293765884288,103.0,95.0,111.0,5.0,314.0,1.6995577849646888,1.5675532968120915,1.831562273117286,0.08250280509537324,1.2952940399973598
SAN RAMON,City,1359100.0,Place,85734,125727,133780.0,133780.0,10.159216624308566,166.0,79.0,79.0,213.0,537.0,1.936221335759442,0.9214547320782887,0.9214547320782887,2.484428581426272,1.5658898453355727
SANTA ANA,City,657800.0,Place,311639,113702,93525.0,93525.0,7.0334135257952415,731.0,1034.0,1113.0,955.0,3833.0,2.345662770064081,3.3179415926761413,3.5714400315749955,3.064443153777287,3.074871887023126
SANTA BARBARA,City,1466400.0,Place,88024,95977,95977.0,95977.0,15.278660512414433,115.0,136.0,151.0,209.0,611.0,1.3064618740343543,1.5450331727710624,1.7154412432972825,2.3743524493320005,1.735322184858675
SANTA CLARA,City,1527900.0,Place,129239,159674,157444.0,157444.0,9.704402835293818,726.0,1111.0,241.0,148.0,2226.0,5.6174993616478,8.596476295854966,1.8647621847894211,1.145165159123794,4.305975750353996
SANTA CLARITA,City,721000.0,Place,229021,87760,93525.0,93525.0,7.709168671478214,1048.0,326.0,190.0,513.0,2077.0,4.575999580824465,1.4234502512869998,0.8296182446151226,2.239969260460831,2.267259334296855
SANTA CRUZ,City,1180100.0,Place,60953,109266,109266.0,109266.0,10.800248933794593,70.0,119.0,63.0,356.0,608.0,1.1484258363001,1.9523239217101702,1.03358325267009,5.840565681754795,2.4937246731087885
SANTA FE SPRINGS,City,624700.0,Place,19310,87760,93525.0,93525.0,6.67949746057204,134.0,137.0,6.0,55.0,332.0,6.939409632314862,7.09476954945624,0.31071983428275507,2.8482651475919214,4.298291040911445
SANTA MARIA,City,478200.0,Place,109880,95977,95977.0,95977.0,4.9824437104723005,505.0,377.0,308.0,456.0,1646.0,4.595922824899891,3.4310156534401166,2.8030578813250817,4.149981798325446,3.7449945394976334
SANTA MONICA,City,1810200.0,Place,91535,87760,93525.0,93525.0,19.35525260625501,0.0,-24.0,-11.0,362.0,327.0,0.0,-0.262194788878571,-0.12017261156934506,3.9547713989184463,0.8931009996176326
SANTA PAULA,City,559300.0,Place,31202,107327,107327.0,107327.0,5.211177057031316,0.0,16.0,0.0,0.0,16.0,0.0,0.5127876418178322,0.0,0.0,0.12819691045445805
SANTA ROSA,City,685000.0,Place,177216,102840,102840.0,102840.0,6.660832360949047,481.0,452.0,356.0,253.0,1542.0,2.7142018779342725,2.550559768869628,2.008847959552185,1.4276363308053448,2.175311484290358
SANTEE,City,653400.0,Place,59485,102285,102285.0,102285.0,6.388033435987682,122.0,272.0,54.0,33.0,481.0,2.0509372110616124,4.57258132302261,0.9077918803059595,0.5547617046314197,2.0215180297554003
SARATOGA,City,2000001.0,Place,30335,159674,157444.0,157444.0,12.702935646960189,0.0,-15.0,-20.0,-19.0,-54.0,0.0,-0.49447832536673814,-0.6593044338223175,-0.6263392121312016,-0.44503049283006435
SAUSALITO,City,1858900.0,Place,7171,142785,133780.0,133780.0,13.89520107639408,0.0,5.0,4.0,13.0,22.0,0.0,0.6972528238739367,0.5578022590991494,1.8128573420722354,0.7669781062613303
SCOTTS VALLEY,City,1092000.0,Place,12138,109266,109266.0,109266.0,9.993959694690023,20.0,33.0,17.0,21.0,91.0,1.6477179106936892,2.7187345526445874,1.4005602240896358,1.7301038062283738,1.8742791234140717
SEAL BEACH,City,492200.0,Place,24868,113702,93525.0,93525.0,5.2627639668537824,15.0,1.0,-3.0,4.0,17.0,0.6031848158275696,0.04021232105517131,-0.12063696316551391,0.16084928422068523,0.17090236448447807
SEASIDE,City,692600.0,Place,31964,94486,94486.0,94486.0,7.330186482653515,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.9385558753597798,0.23463896883994495
SEBASTOPOL,City,821400.0,Place,7466,102840,102840.0,102840.0,7.987164527421237,39.0,14.0,3.0,54.0,110.0,5.223680685775516,1.8751674256630055,0.4018215912135012,7.232788641843022,3.683364586123761
SELMA,City,288700.0,Place,24586,71434,71897.0,71897.0,4.015466570232416,13.0,0.0,12.0,18.0,43.0,0.5287562027169934,0.0,0.4880826486618401,0.7321239729927601,0.43724070609289845
SHAFTER,City,306800.0,Place,20618,67660,67660.0,67660.0,4.534436890334023,220.0,305.0,268.0,306.0,1099.0,10.67028809777864,14.792899408284024,12.998350955475798,14.841400717819381,13.32573479483946
SHASTA LAKE,City,273000.0,Place,10334,71931,71931.0,71931.0,3.7953038328398048,-3.0,-2.0,-3.0,-3.0,-11.0,-0.2903038513644281,-0.19353590090961875,-0.2903038513644281,-0.2903038513644281,-0.26611186375072576
SIERRA MADRE,City,1172200.0,Place,11020,87760,93525.0,93525.0,12.533547179898424,17.0,14.0,34.0,60.0,125.0,1.5426497277676952,1.2704174228675136,3.0852994555353903,5.44464609800363,2.835753176043557
SIGNAL HILL,City,725500.0,Place,11563,87760,93525.0,93525.0,7.757284148623363,14.0,0.0,11.0,4.0,29.0,1.210758453688489,0.0,0.9513102136123843,0.3459309867681397,0.6269999135172533
SIMI VALLEY,City,753500.0,Place,125769,107327,107327.0,107327.0,7.020600594445014,69.0,562.0,211.0,373.0,1215.0,0.5486248598621282,4.468509728152406,1.6776789192885369,2.9657546772257075,2.415142046132195
SOLANA BEACH,City,1934700.0,Place,12841,102285,102285.0,102285.0,18.914796891039742,7.0,17.0,46.0,-190.0,-120.0,0.5451288840432988,1.3238844326765828,3.5822755237131063,-14.796355424032397,-2.336266645899852
SOLEDAD,City,571600.0,Place,24476,94486,94486.0,94486.0,6.049573481785662,62.0,74.0,125.0,96.0,357.0,2.5330936427520836,3.023369831671842,5.107043634580814,3.922209511358065,3.6464291550907006
SOLVANG,City,936900.0,Place,6034,95977,95977.0,95977.0,9.761713743917813,-4.0,27.0,1.0,14.0,38.0,-0.6629101756711965,4.474643685780577,0.16572754391779912,2.320185614849188,1.574411667219092
SONOMA,City,954300.0,Place,10726,102840,102840.0,102840.0,9.279463243873979,127.0,8.0,9.0,9.0,153.0,11.840387842625395,0.7458512026850643,0.8390826030206974,0.8390826030206974,3.566101062837964
SONORA,City,379300.0,Place,4965,72259,72259.0,72259.0,5.2491731133838,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.2014098690835851,0.050352467270896276
SOUTH EL MONTE,City,578100.0,Place,19413,87760,93525.0,93525.0,6.1812349639133926,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.15453562046051617,0.03863390511512904
SOUTH GATE,City,608500.0,Place,91836,87760,93525.0,93525.0,6.506281742849506,0.0,0.0,0.0,177.0,177.0,0.0,0.0,0.0,1.9273487521233503,0.4818371880308376
SOUTH LAKE TAHOE,City,630200.0,Place,21319,106190,93986.0,93986.0,6.705253973996127,22.0,37.0,23.0,79.0,161.0,1.0319433369294995,1.7355410666541582,1.0788498522444767,3.705614709883203,1.8879872414278345
SOUTH PASADENA,City,1545100.0,Place,26297,87760,93525.0,93525.0,16.52071638599305,7.0,10.0,19.0,37.0,73.0,0.2661900597026277,0.38027151386089664,0.7225158763357037,1.4070046012853177,0.6939955127961365
SOUTH SAN FRANCISCO,City,1160100.0,Place,64487,156000,133780.0,133780.0,8.67169980565107,125.0,207.0,216.0,254.0,802.0,1.938375176392141,3.2099492921053856,3.3495123048056197,3.9387783584288303,3.109153782932994
STANTON,City,541000.0,Place,38639,113702,93525.0,93525.0,5.78454958567228,137.0,52.0,490.0,60.0,739.0,3.545640415124615,1.345790522529051,12.681487616139135,1.5528352183027512,4.781438443023887
STOCKTON,City,412900.0,Place,320470,88531,88531.0,88531.0,4.663903039613243,507.0,0.0,0.0,272.0,779.0,1.5820513620619714,0.0,0.0,0.8487533934533653,0.6077011888788342
SUISUN CITY,City,551000.0,Place,29205,99994,99994.0,99994.0,5.51033061983719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUNNYVALE,City,1816600.0,Place,153455,159674,157444.0,157444.0,11.5380706790986,770.0,581.0,499.0,604.0,2454.0,5.01775764882213,3.7861262259294257,3.251767619171744,3.9360072985565795,3.9979146981199696
SUSANVILLE,City,234000.0,Place,14992,64395,64395.0,64395.0,3.63382250174703,16.0,16.0,1.0,12.0,45.0,1.0672358591248667,1.0672358591248667,0.06670224119530417,0.80042689434365,0.7504002134471719
SUTTER CREEK,City,499600.0,Place,2687,81526,,81526.0,6.128106370973677,1.0,1.0,1.0,1.0,4.0,0.3721622627465575,0.3721622627465575,0.3721622627465575,0.3721622627465575,0.3721622627465575
TAFT,City,246400.0,Place,7228,67660,67660.0,67660.0,3.6417381022760864,8.0,1.0,1.0,4.0,14.0,1.1068068622025455,0.1383508577753182,0.1383508577753182,0.5534034311012728,0.48422800221361373
TEHACHAPI,City,344700.0,Place,12366,67660,67660.0,67660.0,5.094590600059119,0.0,5.0,0.0,35.0,40.0,0.0,0.4043344654698367,0.0,2.8303412582888567,0.8086689309396734
TEHAMA,City,265800.0,Place,395,61834,61834.0,61834.0,4.29860594494938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TEMECULA,City,640400.0,Place,110404,89672,86031.0,86031.0,7.443828387441736,0.0,72.0,328.0,876.0,1276.0,0.0,0.6521502844099851,2.9709068512010433,7.9344951269881525,2.8893880656497952
TEMPLE CITY,City,930200.0,Place,35749,87760,93525.0,93525.0,9.94600374231489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THOUSAND OAKS,City,951200.0,Place,125676,107327,107327.0,107327.0,8.862634751740009,73.0,88.0,80.0,10.0,251.0,0.5808587160635285,0.7002132467615138,0.6365574970559216,0.0795696871319902,0.4992997867532385
